order_id,distance_km,weather,traffic_level,time_of_day,vehicle_type,preparation_time_min,courier_experience_yrs,delivery_time_min,courier_experience_category,distance_per_experience
673,2.06,Foggy,Medium,Evening,Scooter,22,4.0,40,Expert,0.515
120,11.02,Clear,High,Morning,Scooter,22,2.0,70,Intermediate,5.51
54,17.95,Snowy,High,Morning,Scooter,16,5.0,96,Expert,3.59
152,5.17,Foggy,Low,Morning,Bike,29,0.0,56,Newbie,0.0
404,16.62,Snowy,Low,Afternoon,Bike,26,8.0,94,Expert,2.0775
946,0.71,Rainy,Low,Morning,Car,25,8.0,31,Expert,0.08875
208,13.44,Clear,Medium,Evening,Scooter,9,5.0,55,Expert,2.6879999999999997
659,13.1,Clear,Low,Evening,Bike,28,2.0,72,Intermediate,6.55
844,19.24,Rainy,High,Afternoon,Bike,9,7.0,75,Expert,2.748571428571428
763,5.35,Clear,Medium,Afternoon,Scooter,24,6.0,43,Expert,0.8916666666666666
9,12.22,Clear,Low,Evening,Scooter,15,0.0,56,Newbie,0.0
808,18.55,Clear,Low,Afternoon,Car,11,9.0,69,Expert,2.0611111111111113
37,6.44,Clear,Low,Afternoon,Car,18,2.0,43,Intermediate,3.22
453,8.77,Foggy,Medium,Evening,Car,14,7.0,49,Expert,1.252857142857143
652,10.97,Clear,Low,Afternoon,Scooter,27,3.0,51,Intermediate,3.6566666666666667
254,6.68,Clear,High,Morning,Scooter,10,5.0,44,Expert,1.3359999999999999
304,12.93,Rainy,Low,Afternoon,Scooter,25,0.0,61,Newbie,0.0
747,7.99,Clear,Medium,Evening,Bike,18,4.0,42,Expert,1.9975
572,15.78,Clear,High,Afternoon,Scooter,12,1.0,68,Intermediate,7.031874999999999
624,9.95,Windy,High,Evening,Scooter,21,5.0,72,Expert,1.9899999999999998
733,13.47,Rainy,Low,Afternoon,Scooter,7,6.0,46,Expert,2.245
892,17.19,Clear,Medium,Afternoon,Bike,11,8.0,76,Expert,2.14875
263,3.23,Clear,High,Afternoon,Bike,17,9.0,33,Expert,0.35888888888888887
611,1.27,Foggy,High,Afternoon,Bike,25,9.0,46,Expert,0.1411111111111111
298,4.71,Clear,Low,Morning,Bike,20,6.0,31,Expert,0.785
415,12.82,Rainy,Medium,Evening,Bike,28,9.0,72,Expert,1.4244444444444444
151,18.21,Clear,Low,Evening,Bike,6,3.0,74,Intermediate,6.07
789,9.51,Clear,High,Morning,Bike,26,9.0,63,Expert,1.0566666666666666
641,0.89,Rainy,Low,Morning,Car,9,0.0,20,Newbie,0.0
890,5.24,Windy,High,Afternoon,Scooter,26,8.0,51,Expert,0.655
551,10.64,Windy,Low,Evening,Car,11,9.0,36,Expert,1.1822222222222223
887,13.23,Clear,Medium,Night,Bike,20,8.0,70,Expert,1.65375
489,19.03,Clear,Medium,Morning,Scooter,8,8.0,65,Expert,2.37875
148,10.3,Rainy,Low,Evening,Bike,29,0.0,73,Newbie,0.0
147,12.39,Snowy,Medium,Evening,Bike,14,8.0,56,Expert,1.54875
721,18.8,Clear,High,Afternoon,Bike,23,7.0,95,Expert,2.685714285714286
932,16.78,Rainy,Medium,Morning,Bike,22,1.0,70,Intermediate,7.031874999999999
740,7.85,Clear,Low,Afternoon,Scooter,7,9.0,34,Expert,0.8722222222222222
660,11.63,Clear,Medium,Night,Scooter,29,7.0,57,Expert,1.6614285714285715
349,7.8,Windy,Medium,Afternoon,Car,17,6.0,44,Expert,1.3
464,11.88,Rainy,Medium,Afternoon,Bike,5,1.0,63,Intermediate,7.031874999999999
326,14.89,Clear,High,Evening,Car,22,9.0,88,Expert,1.6544444444444446
187,16.44,Rainy,High,Afternoon,Bike,12,5.0,86,Expert,3.2880000000000003
124,2.65,Clear,Medium,Afternoon,Car,14,4.0,35,Expert,0.6625
854,18.01,Foggy,High,Night,Bike,14,2.0,71,Intermediate,7.031874999999999
609,10.32,Clear,Medium,Night,Car,24,5.0,49,Expert,2.064
144,6.37,Rainy,Low,Afternoon,Car,29,4.0,56,Expert,1.5925
959,3.74,Rainy,Low,Morning,Bike,19,6.0,36,Expert,0.6233333333333334
198,17.99,Windy,High,Evening,Bike,5,1.0,73,Intermediate,7.031874999999999
610,13.96,Rainy,Low,Night,Bike,5,1.0,42,Intermediate,7.031874999999999
280,16.02,Clear,Low,Evening,Bike,20,7.0,61,Expert,2.2885714285714287
294,7.52,Clear,Medium,Afternoon,Car,17,9.0,44,Expert,0.8355555555555555
401,2.51,Clear,Low,Morning,Bike,16,2.0,28,Intermediate,1.255
123,6.7,Foggy,High,Morning,Scooter,23,3.0,59,Intermediate,2.2333333333333334
184,17.61,Windy,Low,Morning,Bike,5,8.0,61,Expert,2.20125
203,3.65,Clear,Medium,Morning,Bike,29,9.0,46,Expert,0.40555555555555556
439,14.27,Clear,Medium,Night,Car,24,3.0,77,Intermediate,4.756666666666667
247,8.85,Clear,Low,Afternoon,Bike,11,9.0,45,Expert,0.9833333333333333
416,9.24,Windy,Medium,Afternoon,Bike,8,2.0,49,Intermediate,4.62
933,19.7,Rainy,Low,Evening,Car,16,6.0,66,Expert,3.283333333333333
766,11.61,Clear,High,Morning,Car,19,1.0,67,Intermediate,7.031874999999999
907,16.44,Windy,High,Afternoon,Car,8,0.0,80,Newbie,0.0
836,8.67,Rainy,High,Afternoon,Bike,12,7.0,104,Expert,1.2385714285714287
888,5.14,Clear,Medium,Evening,Scooter,23,7.0,43,Expert,0.7342857142857142
130,10.46,Clear,Medium,Evening,Bike,25,3.0,68,Intermediate,3.486666666666667
638,5.23,Clear,Medium,Morning,Scooter,23,2.0,47,Intermediate,2.615
403,10.35,Clear,Medium,Night,Bike,7,9.0,48,Expert,1.15
785,4.04,Rainy,High,Evening,Bike,14,6.0,39,Expert,0.6733333333333333
771,2.66,Clear,Low,Afternoon,Bike,16,8.0,21,Expert,0.3325
736,17.61,Foggy,Medium,Afternoon,Bike,9,5.0,74,Expert,3.522
914,8.48,Clear,High,Night,Bike,11,5.0,39,Expert,1.6960000000000002
220,17.06,Clear,Low,Evening,Bike,9,9.0,66,Expert,1.8955555555555554
642,6.78,Foggy,Low,Night,Bike,18,6.0,42,Expert,1.1300000000000001
916,9.0,Snowy,Medium,Afternoon,Car,29,3.0,78,Intermediate,3.0
753,12.74,Clear,Low,Afternoon,Scooter,12,0.0,63,Newbie,0.0
807,18.72,Rainy,Medium,Afternoon,Bike,17,0.0,89,Newbie,0.0
920,3.23,Clear,Low,Morning,Bike,7,7.0,14,Expert,0.4614285714285714
625,12.56,Clear,Low,Morning,Car,22,8.0,49,Expert,1.57
875,1.0,Snowy,Medium,Morning,Bike,28,0.0,51,Newbie,0.0
761,3.46,Clear,Low,Morning,Bike,24,6.0,37,Expert,0.5766666666666667
387,6.0,Snowy,Low,Morning,Car,20,8.0,53,Expert,0.75
973,14.79,Clear,Medium,Morning,Scooter,12,9.0,64,Expert,1.6433333333333333
510,14.65,Snowy,High,Morning,Car,19,3.0,95,Intermediate,4.883333333333334
268,14.2,Clear,Medium,Afternoon,Bike,17,1.0,73,Intermediate,7.031874999999999
820,7.04,Clear,Low,Afternoon,Bike,11,8.0,38,Expert,0.88
442,19.74,Clear,Medium,Afternoon,Car,16,1.0,98,Intermediate,7.031874999999999
497,11.88,Rainy,Medium,Evening,Bike,20,8.0,69,Expert,1.485
113,18.63,Clear,Low,Evening,Bike,26,8.0,75,Expert,2.32875
692,8.8,Rainy,Medium,Afternoon,Bike,6,2.0,38,Intermediate,4.4
233,11.75,Clear,High,Morning,Bike,9,2.0,55,Intermediate,5.875
870,18.95,Snowy,Low,Morning,Car,27,0.0,92,Newbie,0.0
608,7.6,Foggy,Low,Morning,Bike,16,4.0,48,Expert,1.9
672,17.99,Foggy,Low,Morning,Car,11,2.0,84,Intermediate,7.031874999999999
374,13.82,Clear,Medium,Evening,Bike,21,9.0,72,Expert,1.5355555555555556
982,15.53,Foggy,Low,Evening,Bike,26,7.0,68,Expert,2.2185714285714284
843,3.97,Clear,High,Afternoon,Bike,19,8.0,40,Expert,0.49625
234,10.1,Clear,High,Morning,Car,17,6.0,55,Expert,1.6833333333333333
786,18.21,Foggy,Low,Morning,Bike,5,1.0,70,Intermediate,7.031874999999999
677,2.68,Clear,Low,Morning,Bike,16,8.0,25,Expert,0.335
318,3.88,Snowy,Low,Morning,Bike,9,6.0,33,Expert,0.6466666666666666
649,15.89,Snowy,Medium,Afternoon,Car,15,9.0,91,Expert,1.7655555555555555
411,6.73,Clear,Medium,Afternoon,Bike,21,1.0,54,Intermediate,6.73
899,0.75,Clear,Medium,Afternoon,Bike,10,5.0,16,Expert,0.15
710,13.79,Rainy,Low,Night,Scooter,11,0.0,69,Newbie,0.0
359,18.83,Clear,Medium,Evening,Scooter,5,8.0,69,Expert,2.35375
259,11.62,Clear,Low,Afternoon,Bike,9,8.0,33,Expert,1.4525
745,5.03,Clear,Medium,Morning,Bike,17,5.0,38,Expert,1.006
628,15.08,Rainy,Medium,Evening,Scooter,26,1.0,94,Intermediate,7.031874999999999
633,10.48,Rainy,Low,Afternoon,Car,10,7.0,45,Expert,1.497142857142857
283,7.82,Rainy,Medium,Evening,Bike,16,8.0,45,Expert,0.9775
377,16.98,Clear,Low,Morning,Bike,11,6.0,78,Expert,2.83
385,14.83,Rainy,Low,Morning,Car,19,4.0,116,Expert,3.7075
225,5.67,Clear,Low,Morning,Scooter,11,9.0,27,Expert,0.63
954,18.33,Snowy,Medium,Morning,Scooter,5,5.0,67,Expert,3.6659999999999995
815,17.46,Clear,Medium,Morning,Scooter,6,5.0,62,Expert,3.492
473,1.34,Foggy,High,Evening,Bike,9,5.0,30,Expert,0.268
348,1.38,Clear,Low,Morning,Scooter,13,9.0,17,Expert,0.15333333333333332
506,3.67,Clear,Low,Morning,Bike,9,0.0,26,Newbie,0.0
640,7.86,Windy,Medium,Morning,Car,22,2.0,55,Intermediate,3.93
988,8.98,Clear,Medium,Afternoon,Scooter,22,8.0,105,Expert,1.1225
929,12.85,Rainy,Medium,Evening,Scooter,6,7.0,61,Expert,1.8357142857142856
906,17.91,Clear,Low,Afternoon,Bike,6,7.0,68,Expert,2.5585714285714287
620,15.09,Snowy,Low,Morning,Car,20,7.0,68,Expert,2.1557142857142857
856,4.22,Clear,Medium,Morning,Bike,16,7.0,35,Expert,0.6028571428571429
804,12.33,Clear,High,Night,Bike,7,2.0,101,Intermediate,6.165
646,17.87,Snowy,Low,Morning,Scooter,29,4.0,87,Expert,4.4675
847,2.16,Clear,Medium,Night,Car,10,1.0,23,Intermediate,2.16
557,3.11,Rainy,Medium,Morning,Scooter,21,1.0,43,Intermediate,3.11
958,1.42,Clear,High,Afternoon,Scooter,24,2.0,40,Intermediate,0.71
578,18.57,Rainy,Medium,Afternoon,Bike,16,7.0,89,Expert,2.652857142857143
796,17.51,Clear,Medium,Evening,Bike,15,3.0,60,Intermediate,5.836666666666667
86,6.84,Clear,Medium,Evening,Bike,25,1.0,51,Intermediate,6.84
243,18.34,Snowy,Medium,Afternoon,Scooter,22,5.0,91,Expert,3.668
699,3.51,Windy,Medium,Night,Bike,22,2.0,44,Intermediate,1.755
160,14.7,Clear,Medium,Morning,Scooter,6,2.0,58,Intermediate,7.031874999999999
525,16.85,Clear,High,Morning,Car,17,4.0,71,Expert,4.2125
36,16.26,Rainy,Low,Morning,Car,27,5.0,66,Expert,3.2520000000000002
541,19.1,Snowy,Medium,Morning,Bike,25,6.0,90,Expert,3.1833333333333336
171,13.71,Rainy,Medium,Evening,Bike,22,9.0,64,Expert,1.5233333333333334
655,8.92,Clear,Medium,Morning,Bike,10,1.0,51,Intermediate,7.031874999999999
891,14.58,Clear,Low,Evening,Bike,23,0.0,70,Newbie,0.0
858,9.71,Clear,Low,Afternoon,Car,27,5.0,61,Expert,1.9420000000000002
848,19.94,Clear,Low,Afternoon,Bike,26,6.0,83,Expert,3.3233333333333337
945,4.53,Snowy,Medium,Morning,Scooter,18,4.0,49,Expert,1.1325
734,10.7,Clear,High,Afternoon,Car,8,4.0,57,Expert,2.675
96,10.13,Clear,Medium,Evening,Bike,22,0.0,65,Newbie,0.0
564,0.78,Clear,Low,Afternoon,Bike,11,0.0,18,Newbie,0.0
241,18.84,Foggy,Medium,Afternoon,Scooter,25,8.0,88,Expert,2.355
743,15.08,Snowy,Low,Evening,Bike,29,7.0,84,Expert,2.1542857142857144
575,17.32,Clear,Low,Evening,Scooter,10,3.0,77,Intermediate,5.773333333333333
691,6.81,Clear,Medium,Evening,Bike,23,2.0,47,Intermediate,3.405
461,2.79,Clear,High,Morning,Bike,23,7.0,38,Expert,0.3985714285714286
554,11.44,Foggy,High,Afternoon,Car,14,4.0,74,Expert,2.86
889,2.44,Snowy,High,Evening,Bike,13,9.0,39,Expert,0.2711111111111111
207,2.48,Rainy,Low,Evening,Scooter,20,8.0,30,Expert,0.31
393,7.75,Clear,Medium,Evening,Scooter,21,1.0,55,Intermediate,7.031874999999999
795,0.85,Clear,Medium,Morning,Bike,9,8.0,17,Expert,0.10625
398,8.87,Clear,Low,Evening,Bike,19,3.0,55,Intermediate,2.9566666666666666
767,15.37,Snowy,Medium,Afternoon,Car,15,5.0,66,Expert,3.074
849,10.29,Foggy,Medium,Evening,Scooter,25,4.0,67,Expert,2.5725
218,15.06,Rainy,Low,Morning,Bike,22,4.0,65,Expert,3.765
5,3.54,Foggy,Low,Morning,Bike,23,7.0,37,Expert,0.5057142857142857
769,7.17,Clear,Medium,Morning,Scooter,7,9.0,29,Expert,0.7966666666666666
643,4.62,Rainy,Medium,Afternoon,Car,8,3.0,33,Intermediate,1.54
930,5.53,Clear,Low,Morning,Car,10,8.0,27,Expert,0.69125
613,12.74,Rainy,Low,Afternoon,Bike,17,9.0,63,Expert,1.4155555555555557
739,9.06,Clear,High,Evening,Bike,26,3.0,61,Intermediate,3.02
547,2.71,Foggy,Low,Morning,Bike,6,0.0,28,Newbie,0.0
726,16.92,Clear,Low,Night,Bike,23,5.0,78,Expert,3.3840000000000003
684,13.54,Foggy,Low,Morning,Bike,11,1.0,54,Intermediate,7.031874999999999
99,1.0,Snowy,Medium,Morning,Bike,25,4.0,44,Expert,0.25
805,8.77,Clear,Medium,Morning,Car,12,2.0,42,Intermediate,4.385
728,16.01,Windy,Low,Morning,Car,28,0.0,84,Newbie,0.0
574,12.63,Foggy,Medium,Night,Scooter,8,8.0,49,Expert,1.57875
407,8.09,Foggy,Low,Evening,Car,22,2.0,56,Intermediate,4.045
503,6.54,Clear,Medium,Night,Bike,10,7.0,39,Expert,0.9342857142857143
48,10.64,Clear,Medium,Afternoon,Scooter,14,5.0,45,Expert,2.128
33,1.77,Clear,Medium,Evening,Bike,14,9.0,22,Expert,0.19666666666666666
780,13.0,Foggy,Low,Evening,Bike,25,7.0,77,Expert,1.8571428571428572
840,12.83,Clear,Low,Evening,Bike,5,8.0,50,Expert,1.60375
201,13.02,Snowy,High,Afternoon,Car,6,9.0,65,Expert,1.4466666666666665
135,18.89,Rainy,Medium,Morning,Scooter,22,1.0,74,Intermediate,7.031874999999999
28,10.53,Foggy,High,Evening,Bike,25,8.0,72,Expert,1.31625
881,5.01,Rainy,Low,Afternoon,Bike,10,5.0,31,Expert,1.002
231,16.0,Foggy,Medium,Afternoon,Scooter,13,3.0,65,Intermediate,5.333333333333333
490,17.86,Clear,Low,Afternoon,Scooter,16,8.0,83,Expert,2.2325
773,2.99,Foggy,High,Afternoon,Bike,9,5.0,90,Expert,0.5980000000000001
379,16.38,Clear,Medium,Morning,Bike,6,2.0,51,Intermediate,7.031874999999999
289,6.09,Clear,Medium,Night,Bike,7,4.0,27,Expert,1.5225
419,13.61,Clear,Low,Morning,Bike,26,0.0,66,Newbie,0.0
675,8.5,Snowy,High,Evening,Bike,14,7.0,56,Expert,1.2142857142857142
392,8.55,Clear,Low,Evening,Scooter,28,8.0,46,Expert,1.06875
593,4.05,Clear,Medium,Afternoon,Scooter,21,5.0,39,Expert,0.8099999999999999
499,19.5,Clear,High,Morning,Bike,18,2.0,73,Intermediate,7.031874999999999
139,7.59,Clear,Medium,Afternoon,Scooter,16,3.0,37,Intermediate,2.53
63,16.66,Snowy,High,Afternoon,Scooter,29,7.0,95,Expert,2.38
472,19.41,Snowy,High,Evening,Car,21,3.0,100,Intermediate,6.47
648,13.74,Foggy,Medium,Afternoon,Bike,6,1.0,56,Intermediate,7.031874999999999
129,0.64,Clear,High,Night,Bike,10,3.0,24,Intermediate,0.21333333333333335
977,12.1,Clear,High,Afternoon,Bike,11,0.0,53,Newbie,0.0
521,12.09,Clear,Medium,Morning,Car,13,1.0,60,Intermediate,7.031874999999999
839,11.82,Windy,Medium,Night,Bike,24,7.0,77,Expert,1.6885714285714286
963,5.28,Foggy,Low,Morning,Bike,27,6.0,53,Expert,0.88
65,5.98,Clear,Low,Evening,Car,22,9.0,35,Expert,0.6644444444444445
813,2.93,Clear,Medium,Morning,Bike,24,8.0,94,Expert,0.36625
15,4.05,Snowy,Medium,Evening,Scooter,19,2.0,50,Intermediate,2.025
157,13.61,Clear,Low,Morning,Scooter,12,2.0,43,Intermediate,6.805
41,2.88,Rainy,Medium,Morning,Car,16,4.0,41,Expert,0.72
493,5.91,Clear,Medium,Evening,Scooter,29,4.0,57,Expert,1.4775
380,6.0,Rainy,Medium,Evening,Scooter,21,2.0,47,Intermediate,3.0
188,11.33,Clear,Medium,Afternoon,Scooter,29,7.0,77,Expert,1.6185714285714285
764,15.01,Clear,Medium,Morning,Bike,15,6.0,64,Expert,2.5016666666666665
217,6.85,Clear,High,Morning,Bike,16,5.0,48,Expert,1.3699999999999999
792,11.93,Snowy,High,Morning,Car,7,1.0,75,Intermediate,7.031874999999999
53,18.82,Windy,Low,Morning,Car,5,3.0,77,Intermediate,6.273333333333333
879,1.03,Clear,Medium,Afternoon,Bike,19,4.0,29,Expert,0.2575
338,14.22,Rainy,Medium,Evening,Car,25,8.0,84,Expert,1.7775
749,18.18,Snowy,High,Morning,Bike,17,3.0,85,Intermediate,6.06
720,14.75,Clear,Low,Morning,Car,10,7.0,62,Expert,2.107142857142857
725,11.7,Rainy,Low,Afternoon,Bike,17,5.0,60,Expert,2.34
296,10.68,Clear,Low,Morning,Bike,14,1.0,42,Intermediate,7.031874999999999
702,1.51,Clear,High,Evening,Bike,26,1.0,44,Intermediate,1.51
252,8.01,Clear,High,Morning,Bike,8,6.0,48,Expert,1.335
727,3.23,Rainy,Low,Morning,Car,25,7.0,42,Expert,0.4614285714285714
462,13.16,Rainy,High,Morning,Scooter,25,8.0,68,Expert,1.645
456,10.11,Windy,Low,Morning,Bike,11,4.0,44,Expert,2.5275
997,18.39,Windy,Low,Afternoon,Bike,24,6.0,74,Expert,3.065
816,10.62,Windy,Medium,Afternoon,Car,22,5.0,54,Expert,2.1239999999999997
863,10.73,Clear,Medium,Afternoon,Bike,7,5.0,57,Expert,2.146
270,6.23,Clear,Medium,Evening,Car,20,1.0,51,Intermediate,6.23
202,2.14,Clear,Low,Afternoon,Bike,25,1.0,36,Intermediate,2.14
162,12.83,Clear,Medium,Morning,Bike,19,2.0,76,Intermediate,6.415
556,8.37,Clear,High,Evening,Scooter,13,7.0,42,Expert,1.1957142857142855
730,3.69,Rainy,Medium,Afternoon,Bike,8,8.0,27,Expert,0.46125
402,18.1,Clear,Low,Morning,Scooter,8,5.0,77,Expert,3.62
703,7.06,Clear,Low,Afternoon,Scooter,26,5.0,51,Expert,1.412
477,1.94,Foggy,Low,Night,Bike,10,1.0,25,Intermediate,1.94
822,0.59,Clear,Low,Afternoon,Bike,21,0.0,27,Newbie,0.0
772,17.01,Snowy,Low,Night,Bike,28,6.0,97,Expert,2.8350000000000004
106,5.36,Clear,Low,Afternoon,Scooter,11,4.0,30,Expert,1.34
566,12.0,Clear,Low,Evening,Car,25,0.0,75,Newbie,0.0
390,16.23,Clear,Medium,Evening,Bike,6,0.0,54,Newbie,0.0
2,19.04,Rainy,Low,Evening,Car,12,6.0,60,Expert,3.1733333333333333
938,18.33,Foggy,Medium,Morning,Scooter,19,0.0,98,Newbie,0.0
983,2.58,Clear,Medium,Morning,Scooter,25,7.0,37,Expert,0.3685714285714286
562,4.65,Clear,Medium,Evening,Bike,21,1.0,46,Intermediate,4.65
81,17.33,Snowy,Low,Evening,Scooter,12,3.0,79,Intermediate,5.776666666666666
206,0.68,Snowy,High,Evening,Bike,29,8.0,50,Expert,0.085
35,19.33,Clear,Medium,Morning,Bike,7,8.0,73,Expert,2.41625
776,3.42,Clear,Medium,Night,Car,11,9.0,24,Expert,0.38
509,19.02,Rainy,High,Evening,Scooter,22,1.0,106,Intermediate,7.031874999999999
428,17.81,Windy,High,Evening,Bike,21,4.0,116,Expert,4.4525
455,2.67,Clear,Medium,Night,Car,17,6.0,28,Expert,0.445
367,19.24,Snowy,Low,Morning,Bike,26,1.0,114,Intermediate,7.031874999999999
92,14.41,Rainy,Medium,Night,Bike,16,6.0,85,Expert,2.401666666666667
340,2.41,Clear,Medium,Evening,Bike,15,9.0,25,Expert,0.2677777777777778
898,17.98,Clear,Low,Evening,Bike,5,8.0,45,Expert,2.2475
565,7.34,Foggy,Medium,Afternoon,Bike,22,5.0,93,Expert,1.468
346,12.51,Clear,Medium,Evening,Bike,18,5.0,62,Expert,2.502
777,4.97,Rainy,Low,Evening,Bike,17,9.0,34,Expert,0.5522222222222222
242,19.1,Snowy,Low,Afternoon,Bike,18,1.0,101,Intermediate,7.031874999999999
14,4.64,Clear,Low,Afternoon,Bike,15,9.0,24,Expert,0.5155555555555555
316,14.07,Rainy,Low,Evening,Bike,10,5.0,63,Expert,2.814
601,3.79,Clear,Medium,Morning,Bike,13,2.0,34,Intermediate,1.895
388,3.96,Clear,Medium,Afternoon,Bike,23,5.0,44,Expert,0.792
274,18.31,Clear,Medium,Afternoon,Bike,25,3.0,79,Intermediate,6.103333333333333
167,6.76,Foggy,Medium,Night,Bike,7,6.0,42,Expert,1.1266666666666667
841,0.76,Clear,Low,Afternoon,Car,26,9.0,28,Expert,0.08444444444444445
993,5.81,Rainy,Medium,Evening,Bike,14,8.0,41,Expert,0.72625
647,12.08,Clear,High,Afternoon,Scooter,16,4.0,60,Expert,3.02
819,1.57,Rainy,Low,Evening,Car,16,1.0,30,Intermediate,1.57
485,11.89,Clear,Medium,Afternoon,Bike,28,0.0,79,Newbie,0.0
981,7.02,Clear,Medium,Evening,Car,23,2.0,53,Intermediate,3.51
505,13.85,Clear,Low,Evening,Bike,29,5.0,71,Expert,2.77
832,9.32,Rainy,Medium,Evening,Scooter,24,2.0,71,Intermediate,4.66
244,7.72,Foggy,High,Evening,Bike,19,4.0,64,Expert,1.93
567,8.15,Rainy,Low,Afternoon,Bike,26,2.0,50,Intermediate,4.075
876,3.54,Rainy,Medium,Afternoon,Scooter,17,4.0,41,Expert,0.885
563,3.16,Snowy,Low,Morning,Car,9,5.0,27,Expert,0.632
687,11.65,Windy,Low,Night,Bike,10,3.0,53,Intermediate,3.8833333333333333
190,5.22,Snowy,Medium,Morning,Scooter,14,3.0,43,Intermediate,1.74
783,5.41,Clear,High,Morning,Scooter,17,6.0,38,Expert,0.9016666666666667
700,9.88,Rainy,Medium,Morning,Car,7,0.0,43,Newbie,0.0
476,19.86,Rainy,High,Evening,Bike,12,8.0,71,Expert,2.4825
682,5.53,Windy,High,Morning,Bike,23,4.0,59,Expert,1.3825
511,12.46,Foggy,Low,Afternoon,Bike,10,1.0,62,Intermediate,7.031874999999999
59,1.38,Clear,Medium,Morning,Car,6,3.0,17,Intermediate,0.45999999999999996
475,10.79,Clear,Medium,Evening,Scooter,24,1.0,65,Intermediate,7.031874999999999
561,14.23,Clear,Medium,Afternoon,Scooter,23,7.0,70,Expert,2.032857142857143
857,1.21,Snowy,Low,Afternoon,Bike,22,1.0,39,Intermediate,1.21
748,11.1,Clear,Low,Afternoon,Bike,18,7.0,56,Expert,1.5857142857142856
253,17.1,Clear,Medium,Evening,Bike,25,5.0,65,Expert,3.4200000000000004
22,3.22,Clear,Medium,Afternoon,Bike,19,9.0,32,Expert,0.3577777777777778
314,19.27,Foggy,Medium,Morning,Car,29,9.0,85,Expert,2.141111111111111
460,2.82,Rainy,Medium,Evening,Scooter,10,1.0,29,Intermediate,2.82
161,7.67,Foggy,Medium,Afternoon,Scooter,22,8.0,59,Expert,0.95875
277,16.07,Clear,Medium,Evening,Bike,16,5.0,64,Expert,3.214
956,7.97,Windy,Medium,Evening,Scooter,9,8.0,35,Expert,0.99625
192,18.0,Rainy,High,Night,Car,22,5.0,98,Expert,3.6
386,16.17,Clear,Medium,Evening,Scooter,12,2.0,78,Intermediate,7.031874999999999
806,14.86,Clear,High,Night,Scooter,15,4.0,91,Expert,3.715
414,11.68,Clear,Medium,Afternoon,Scooter,25,7.0,70,Expert,1.6685714285714286
492,12.59,Clear,Low,Evening,Scooter,10,2.0,39,Intermediate,6.295
344,8.96,Snowy,Medium,Morning,Car,6,5.0,51,Expert,1.7920000000000003
770,16.51,Clear,Medium,Morning,Bike,7,1.0,79,Intermediate,7.031874999999999
309,16.01,Clear,Low,Afternoon,Car,12,4.0,72,Expert,4.0025
662,19.74,Rainy,High,Afternoon,Scooter,11,7.0,81,Expert,2.82
131,8.64,Snowy,Low,Evening,Bike,29,4.0,62,Expert,2.16
664,5.13,Clear,Medium,Morning,Car,16,1.0,38,Intermediate,5.13
872,5.78,Clear,High,Morning,Bike,11,5.0,38,Expert,1.1560000000000001
100,2.6,Clear,Low,Afternoon,Bike,16,1.0,29,Intermediate,2.6
373,2.34,Foggy,Medium,Morning,Bike,8,2.0,28,Intermediate,1.17
88,12.93,Clear,Medium,Morning,Scooter,20,8.0,58,Expert,1.61625
459,1.6,Clear,Medium,Evening,Bike,14,8.0,24,Expert,0.2
331,7.44,Rainy,Low,Evening,Bike,27,5.0,53,Expert,1.488
215,14.39,Rainy,Medium,Morning,Scooter,6,5.0,50,Expert,2.878
467,6.07,Clear,Low,Afternoon,Bike,18,4.0,35,Expert,1.5175
122,17.97,Windy,Medium,Morning,Scooter,28,7.0,92,Expert,2.567142857142857
615,17.53,Clear,Low,Afternoon,Bike,14,6.0,79,Expert,2.921666666666667
21,12.43,Rainy,High,Morning,Bike,13,6.0,70,Expert,2.0716666666666668
701,10.89,Windy,Medium,Evening,Bike,7,0.0,58,Newbie,0.0
72,4.37,Clear,Medium,Evening,Scooter,6,7.0,25,Expert,0.6242857142857143
107,8.5,Clear,High,Evening,Car,13,3.0,54,Intermediate,2.8333333333333335
271,16.28,Rainy,Low,Morning,Scooter,8,9.0,71,Expert,1.808888888888889
861,15.62,Snowy,High,Evening,Scooter,26,2.0,81,Intermediate,7.031874999999999
436,14.17,Clear,Low,Afternoon,Bike,8,0.0,55,Newbie,0.0
103,6.63,Foggy,Low,Night,Scooter,24,3.0,58,Intermediate,2.21
